,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,job
51,0.2944195487925228,0.11822340934621946,-0.1408618715636908,-0.04874154304780214,0.004659503270119893,0.08960888022432702,-0.001081684289170979,-0.10780266688095987,-0.07507392173806081,0.0641977948441132,0.0197610572968618,0.01874894637466147,0.04804613318640345,-0.24529899893882604,-0.03505258138052834,-0.1237273312856646,0.1622245169250232,-0.062415490704274275,-0.05175235876336168,-0.2015932282100206,"data,analyst"
52,0.3568548899380255,0.11851643959635974,-0.2745740374547885,-0.06806624998695286,-0.12816327463332536,0.28868100533964103,-0.1211320393063546,-0.07174469423835143,-0.14391518716124807,-0.1194660278388525,0.027165256291647132,-0.0968922159875428,0.06953378891866858,0.07056061516351343,-0.005509890865168769,0.00781893976015969,-0.016276441467555736,-0.04035242147703888,-0.0841257431512016,-0.019993668926339057,"data,analyst"
53,0.35036512587506435,0.22955268348257643,-0.22963438032327052,-0.04447298044783147,-0.20975102566170278,-0.0691471341080396,0.005043956918336418,0.04153472145741145,0.005123905550690042,-0.1409679720463971,-0.05435466853993842,-0.0753579133867547,0.09264998950038508,0.0713781235375221,0.03724969584855424,-0.0037268080877070568,0.026694574048765542,-0.08504019404086997,-0.012956267656877206,0.04417406735032728,"data,analyst"
54,0.40227118157151953,0.22518862792099437,-0.306128724419992,-0.06283674752513799,-0.2424002316320511,-0.10457202101622144,-0.022177569101852375,-0.006576903899425663,-0.02856278595103145,-0.10514115745895014,0.049376174807215095,-0.07413592982627798,0.13257719583678915,0.017090081376366,0.019516395024519993,-0.05466965829246583,0.015435280846695307,-0.029490840556666162,-0.058813587423104836,-0.014770792076915663,"data,analyst"
55,0.4304326244757244,-0.0026408771606772647,-0.057792648927138576,0.059520307281023026,-0.2536221476590091,-0.01096098924492638,-0.20673355670456017,0.12799027097520524,-0.0005509951311864925,-0.11812602607373514,-0.09455690129399735,-0.04113733477797074,0.01622337757647639,-0.06673824494227613,-0.0062990770042029645,-0.04852303105241178,-0.02859492356382544,-0.028403530906239597,0.006955883126024062,0.11343766501037572,"data,analyst"
56,0.35314106597938627,0.029297233310890656,-0.15509030211919958,0.15832548367299024,-0.0582626249907339,-0.053510098403972715,-0.12207477734713852,0.12346512990765794,-0.055991243091898436,-0.20683627434774632,-0.07300906773016426,0.05886815502912889,0.005439998382163818,-0.114416571104483,0.026963609465738406,-0.07258547465082504,0.22216812898170518,-0.0013057923612341228,0.024560507195488624,-0.017610661401079027,"data,analyst"
57,0.3451514087281937,0.1679726205656946,-0.28342869297774886,-0.07226483867168192,-0.1741243261264503,-0.09900932336640672,0.03218747455555398,-0.04215891130599758,-0.057391830269549894,-0.19213030608965365,0.051272067866858645,-0.11089380829552689,0.07865170173475171,0.08592926377480596,0.011561542693766719,-0.012238601386455338,0.01374996907626104,-0.08752029458820584,-0.05876955149674451,0.06324679623565219,"data,analyst"
58,0.3136025477255192,0.15374329141422152,-0.1535942762412277,-0.025837771691978123,-0.06461257234680463,-0.01277511356070033,-0.014540611529923425,-0.08185344933963531,-0.12631595901464862,0.04780805157546347,0.050117399739305846,-0.004325582392676109,0.06640683789197066,-0.2660009085945244,0.005128550667824497,-0.10426784988727372,0.16223583013615972,-0.0796333826271977,-0.08353575196952534,-0.20465072829946956,"data,analyst"
59,0.13838009168641294,0.07285908758705348,-0.13001951199531042,-0.014528748148782895,-0.1534858781042775,-0.055555310738763,-0.0734100222985113,0.02639084185195569,-0.04287337287531623,-0.02153255402999563,0.031117680718983937,0.013569980187476863,-0.039502682185316745,-0.03791942282462383,0.031119552125835875,-0.01099695666745298,0.09637796936859992,-0.0656058819090297,-0.05400086895577902,-0.03253128714862132,"data,analyst"
60,0.24813820068527961,0.08438194730447154,-0.1428745900218597,-0.0226946012981931,-0.233641357823357,-0.04636944747966477,-0.09517442347474102,0.10231212134672579,-0.09309946124586743,-0.07195533174723376,-0.021458906544585647,0.019486386230103916,-0.04784993560376691,-0.050661349135886345,0.012163891702784296,-0.026723000511299333,0.05823155287861629,-0.16138698570212034,-0.1623559348540739,0.13901668083064442,"data,analyst"
61,0.18900850595487945,-0.07894825405060757,0.03325260755089766,0.22749594330469636,-0.08668117117378929,0.007827757656803347,0.10691416190751725,-0.08095599035481948,-0.04224496842795844,0.04250886934611156,0.03091481728520356,-0.0348822605882229,0.04570117409379173,0.11251878931150198,0.027699817435430988,0.09033468995375965,-0.11415813289852966,-0.0941519159581495,-0.12786676890197118,-0.06664924733659008,"project,manager"
62,0.4059549079423137,-0.17072077400127195,0.016783794291066655,0.38442180515223,-0.13569469479164373,0.0860916671328803,0.111802896175173,-0.05422625971721473,-0.030213703964784344,-0.004641657515325387,-0.018917462288546107,-0.06266274073704889,0.04229298585906294,0.07193107857009277,-0.013846675526593362,0.0907201170933803,-0.16268783363252007,-0.05586078410201405,0.03699280984408074,0.047510371610852246,"project,manager"
63,0.30786620876956744,-0.023685440612778125,-0.0617252618836787,0.24438684041717632,-0.0710450909173571,0.018176633881094743,-0.04534024807492022,0.31298260887042373,0.15657956133919232,0.07599181504571292,0.0412001894773693,-0.04315970639861169,0.05880159924486515,-0.16784584639141853,-0.10379150327258492,0.006391208269402962,-0.009974812887411455,0.012856263655256498,0.054141724619712395,0.004200771441691174,"project,manager"
64,0.4319844798905399,-0.08167647076002804,-0.034290269861770264,0.3214793340893262,-0.039704810795561096,0.03921137372498564,-0.010881526563832006,0.20295267818803575,0.22343557458348148,0.09008365240502615,-0.001377631385963015,0.000396182666617752,0.05593185743528873,-0.19359340593057398,-0.09072027774332532,0.026727856982848627,-0.047116910395613096,0.03250073311592678,-0.005308859513254721,-0.03711240295966928,"project,manager"
65,0.26611346711333506,-0.15230347537185024,0.023225162824191493,0.2088972884455371,-0.13302752973965723,0.02935095628097877,0.051151754965316806,-0.017105753904113497,-0.03297448842227609,0.03643997842230982,-0.06544500332995179,-0.00038324617690222796,-0.026430466920360433,0.021284961704789638,-0.0812713078659938,-0.005469304230258891,-0.02548602550613769,-0.05630114153466894,-0.06153311259699135,0.034514164969849374,"project,manager"
66,0.2807020115502256,-0.20601095240971862,0.03392583392193783,0.32889892244982766,-0.07079243458387222,0.06460566658274122,-0.11780753821756378,-0.13503655719127602,0.13096323789151232,0.010865231796070659,0.3509793585580799,0.4858250405048457,0.3831650172253676,0.08958085551796377,-0.008951399397511295,-0.023715816405151316,0.24476249442303333,0.04412813375883903,0.08391741541398189,-0.061760729466605914,"project,manager"
67,0.2807020115502256,-0.20601095240971862,0.03392583392193783,0.32889892244982766,-0.07079243458387222,0.06460566658274122,-0.11780753821756378,-0.13503655719127602,0.13096323789151232,0.010865231796070659,0.3509793585580799,0.4858250405048457,0.3831650172253676,0.08958085551796377,-0.008951399397511295,-0.023715816405151316,0.24476249442303333,0.04412813375883903,0.08391741541398189,-0.061760729466605914,"project,manager"
68,0.3067820908002458,-0.12087316295065505,-0.02215966080291861,0.4128337760485787,-0.008001564276048208,0.0760887182987926,0.1897938187935627,0.15320178764481954,0.020031924652870195,-0.0319294729523371,0.06209510409283416,0.015830052653017332,-0.0432283276980969,-0.08848988311269501,-0.015206497580138506,0.04286052571175191,-0.1536121392278471,-0.006927218799189068,-0.034155289195007696,-0.10638995971723482,"project,manager"
69,0.3497219567613039,-0.24409241017307848,0.07824032336513356,0.2470642534285397,-0.18462815972640884,-0.008621992363056798,-0.0787834993061638,-0.1949524269041508,-0.07968854008623069,0.16605106299348515,-0.07596921049307523,-0.012158354769875961,0.025446911690148916,0.027781282864970606,-0.06896896476910583,0.05320598295931009,-0.04511870059804842,-0.02980113790071305,-0.07841180452813602,0.07874591291360539,"project,manager"
70,0.34650648764744935,-0.1426870499429989,0.0263871015329616,0.4437060112459364,0.09364627218439493,-0.041970223829981605,0.08531018108753471,0.05790594985644361,0.012614087837779857,-0.11192380707398092,0.09591767869193932,0.003279573272672098,-0.033772241916761855,0.019982929076854332,0.012302276910688444,-0.009910304977214159,-0.04702599286089667,-0.02703257394019937,-0.05765304647217516,-0.07749777566953808,"project,manager"
71,0.47246416467389524,-0.19015297381026525,0.012021809589901719,0.41590568839772163,-0.03273253004730626,0.009060434326937369,0.008973592822270855,0.0044822914098033885,0.05762381616783429,-0.03209014649437454,0.03383628920113575,0.03754521936707476,-0.059351713735139394,-0.04524048060520575,-0.029116971639809697,0.029356412308802798,-0.08019968109974157,-0.016492325940627627,-0.013584899475410486,0.07723647794993875,"project,manager"
72,0.2711258222385847,-0.12824193327922753,0.04682236883621885,0.2220563980005205,-0.09680226723369918,0.01269208477704474,-0.0028959595591442648,-0.16237750180109572,-0.0715018354702159,0.0890021854882112,0.017167257144683118,0.032830291007810396,-0.027002577317766077,0.028649004923206583,0.008497929722723127,0.12553472065405064,-0.057132500355765434,-0.11009142868614064,-0.12824169592365192,0.01463310150194993,"project,manager"
73,0.3090688945270389,-0.1237011701462176,-0.010358586602378464,0.41154236169309505,-0.06937162561552186,0.03402321376562804,0.1519808341529857,-0.05816195732438195,-0.04403148315225511,-0.043982553169275886,0.04273457511246367,-0.09125375888833663,0.02855044516745463,0.10568921978081598,0.0036723297081675444,0.1188046518389172,-0.0990778103123051,-0.11692861428676984,-0.08205741472674341,-0.06517013212200237,"project,manager"
74,0.4166239714702251,-0.16433505592354875,0.03600406837969863,0.3869733940238294,-0.1341168603748317,0.036382498782854614,0.1354299959282535,-0.06780763582360497,-0.05211375695871286,0.014838371950717064,-0.0008222042176709238,-0.019499891556676918,0.02607889098852019,0.06490015188962889,-0.03089694250265539,0.025588531185458008,-0.12123389318443518,0.014439580336660103,-0.0663102826757606,-0.014462965068450302,"project,manager"
75,0.4035095543893983,-0.09326248719025548,-0.04390177000540117,0.1652748916748071,-0.07883819075268006,0.17214296268414658,-0.11072889153453062,0.07638719844241819,0.14287654771105932,0.032698008255206454,-0.18081080582709025,0.06200599408782065,0.007470565656706573,-0.0558423710912434,0.040543394228180964,-0.06413326308090038,-0.0361140648728162,-0.01825072157338934,0.08097300476280458,-0.09227182085473863,"project,manager"
76,0.42231225594470273,-0.18435452036714195,0.043714116744567565,0.4844714159109437,-0.12991642552631122,0.09058061414687982,0.1963783008652459,0.007533341651519284,-0.04913135870074174,0.018759949418880335,-0.003904118178179602,-0.024766510849737057,-0.049102288816763956,0.04819566777213005,0.015130817041973227,0.06473721314418576,-0.08973791394105636,-0.07457316975169737,-0.0504848450197233,0.015679169480416085,"project,manager"
77,0.2668621439792465,-0.13349054892294343,0.03748478612603058,0.17680506359320117,-0.08025924413325573,-0.003173868016672048,-0.012460138352032166,-0.15464467581038072,-0.098902184193868,0.13374944953928122,-0.0005998704935195024,0.050895494267520755,0.03417289638498233,0.015101138320052932,-0.04754518639818004,0.09171609180635767,0.04992006944905175,0.008957574794034862,-0.15329326923256203,0.051017154872953954,"project,manager"
78,0.31620901207459984,-0.11429006182583262,0.005401250574646758,0.41608446592185194,-0.06475542223279321,0.05576127295307156,0.195557747658315,0.07485314324955068,0.026242012414767424,-0.06943781678537074,0.039118889517484066,0.04593038228428734,-0.003936451565340477,-0.04170327316874432,0.05214926715656815,-0.07027553284204696,-0.03680965377720058,0.05235257525065389,0.01938236752450223,0.015485563692210708,"project,manager"
79,0.45215045676528903,-0.0667794185296487,-0.06833792745237997,0.3550429632604119,0.0416598028044877,0.0737721355315051,0.09842230438530533,0.17349920342109845,0.11237497493238978,-0.061931837255453266,-0.03918590796905893,-0.021969930295759256,-0.04540725526177397,-0.15550663059513095,0.03205161480032578,-0.007903326972054908,-0.14108658868796903,0.09158397823914981,0.032053899989814304,-0.024565967919486117,"project,manager"
80,0.2506548718507784,-0.09810178475390356,-0.016227512752191524,0.1863194414215053,-0.02022645416940932,0.08076623919474231,0.05525394265904515,0.04571754550221978,-0.03480128090340557,-0.012830270589985539,-0.10110248448092282,-0.013088609605555012,-0.06835318099016091,-0.004277835530084343,-0.03828204368650867,-0.016822079322268056,-0.04207129422840953,-0.01730825250474856,0.09005056911743956,0.010613235918442092,"project,manager"
81,0.4725374033620652,0.13431526332709987,-0.1274740248295561,0.010133243084334321,0.12982799442173032,0.300289536426341,0.08817759946200503,-0.15507458116521022,0.021427606946248994,0.037894997444839006,0.14330013246261641,-0.0607115028572668,0.04874859228472229,0.006359359974433959,-0.061252382816597895,-0.04278693474802707,-0.002621811238110781,-0.003702962613713095,0.016707440385227777,0.08568933996458329,"project,manager"
82,0.25891963190596823,-0.09016614704621993,0.05304822491242118,0.09085059931599439,-0.038080822746535244,-0.014497830305776269,0.02779481611027978,-0.11951129801745247,-0.036854194703935785,0.09332171908168668,-0.03170808988356547,-0.001503389129808064,-0.0009478145253955499,0.00728815478590182,0.02129658204946336,-0.03621024503899933,-0.0010293856788475423,-0.1243160685876261,0.006388346108060147,-0.013249885678866428,"project,manager"
83,0.3080276031432347,-0.13964024178642695,0.0212914773032659,0.32232966510861444,-0.07667645567149577,0.059978999960524346,0.3466553188103963,-0.05449218515235987,-0.22048910826314366,0.17125276457765584,-0.023563130838188225,-0.19387834127453543,-0.18649889549777146,0.16495314525652321,0.29335094996880984,-0.22203848299536122,0.4237636448691007,0.19539303819249002,0.03651556355770809,0.03190053377177691,"project,manager"
84,0.3080276031432347,-0.13964024178642695,0.0212914773032659,0.32232966510861444,-0.07667645567149577,0.059978999960524346,0.3466553188103963,-0.05449218515235987,-0.22048910826314366,0.17125276457765584,-0.023563130838188225,-0.19387834127453543,-0.18649889549777146,0.16495314525652321,0.29335094996880984,-0.22203848299536122,0.4237636448691007,0.19539303819249002,0.03651556355770809,0.03190053377177691,"project,manager"
85,0.3533900450675787,-0.19450996638098192,0.04168345238218883,0.19549704019404765,-0.03315441161984373,-0.019682719488244745,-0.021612896844247706,-0.0715087938988786,-0.05478921551015987,0.018494476675248134,-0.04824407382801378,-0.07360207380738304,-0.04609034377336145,-0.04217082925387249,-0.06087868764254776,-0.07487201030574966,-0.012070464229416334,0.01719054948927006,0.039722403552477914,0.04007005328297619,"project,manager"
86,0.38295600837148286,-0.1618638043168989,-0.01440127686459844,0.49160081898627134,-0.041178556487367096,0.07461460255685763,0.18853590553720306,0.07596074075807373,0.006053203010065978,-0.05997377708427591,0.06342422847287595,-0.02972696652867106,-0.04320531809849303,-0.01809430430983325,0.002526248458024618,0.022888916479194953,-0.11310944994028937,-0.031134160088081717,0.024684536666080295,-0.0036432251568602934,"project,manager"
87,0.3795902519490335,-0.07721114513828814,-0.03457784381622725,0.3295555080752903,0.10283023237847125,-0.02525039334445145,0.13103510470084923,0.08278811590653556,0.07759493775698216,-0.028538027639352904,0.01041747523614576,-0.03789059717481358,-0.019972142228428046,-0.10857663798895656,0.011678710934853386,0.0031346341435973526,-0.09165208802164215,0.011945725932071041,-0.023763585060782647,-0.062449503915645174,"project,manager"
88,0.3700170374123827,-0.1577650921527289,0.06828811294805288,-0.06230651744974331,-0.016348958712250894,0.06144111637328786,0.046715238742280014,0.050173834565454226,0.10898025625027095,0.012087312171886307,-0.15317840224029922,0.11476374251057782,-0.07600882763351698,-0.022871537259222748,0.06848103253185586,-0.07039696655046357,0.028416794545102955,0.01718573459741976,0.10510585523299007,0.0033379870447566417,"product,manager"
89,0.3149819113648474,0.1368457772752768,-0.08164911919634667,-0.1081207263247738,0.03641633318727619,0.046435633664941356,0.050560935361556335,-0.02420842951343344,0.05312288666191272,-0.026229493718932052,-0.07860674488161813,-0.09184833326423585,0.09867676927513645,0.07547867976299036,0.05597043261694652,0.07719166952370159,-0.03791778480526661,-0.027412389589698927,0.06259255689503995,0.10838630602906424,"product,manager"
90,0.4341455720911317,-0.057717794772996725,0.02266249097791351,-0.04908642579948529,-0.017517713733544906,0.12404469507345373,-0.0030982460162242787,0.023158221505490007,0.18209205516816135,0.13559331591558949,-0.22173983168540698,0.07084473908001912,-0.056795196004834125,-0.060724887553371305,-0.06864303308827793,0.058033927149596834,0.06761577229202392,-0.027842691728305953,-0.06480381173665957,0.01852192162812198,"product,manager"
91,0.3848374985316015,-0.1841248703297029,0.04821016196497692,-0.07227785181667801,-0.05761051191179495,0.01209787184035145,-0.040228453477008506,-0.005767879504595282,0.11562645471180893,0.07905484380002087,-0.08066896421869586,0.06331832858531228,0.05431455885054247,-0.05801687467072454,-0.0073116192903391755,0.014265784730873924,0.021125630856256582,-0.0025968607959056538,0.03512372527816649,-0.046363082228537716,"product,manager"
92,0.33792818701640165,0.12241039560207281,-0.03559866847754409,-0.017319170174813058,-0.0020273556695542022,-0.026469735543161708,0.0404772183612817,0.02003754132858923,0.14227984216841338,0.08721887834947248,-0.11029825425629346,0.041705242588076064,-0.010487673784002139,-0.052106892871655375,-0.0103572260664773,0.014561670483667905,0.07675064623829805,0.017953260455283917,0.04708401418365682,0.0005317661009307134,"product,manager"
93,0.37602562508460935,0.06326363199314111,-0.11103075521372698,-0.11051727774771646,0.07560600085699803,0.174681239140635,0.007546790133005513,-0.11804303004426972,-0.005819792971274995,0.09450929840518804,0.02363577704080375,0.05814452693107187,-0.058653953260100894,-0.024472974314622437,-0.039095885117427565,0.010800093530629782,0.02439753607192596,-0.02536725214332923,-0.02232155936065682,-0.05085358123138532,"product,manager"
94,0.4685567197817912,0.14541177871350094,-0.03126240019125891,-0.08406799087789306,0.10938501938606218,-0.05220483741624573,0.0940342729649617,-0.03247565352565903,0.14835351171969052,0.01406430940376133,-0.06315145107299343,0.011583404133952013,-0.05146912887269873,-0.05597721907734915,-0.012691259662696195,0.016588302437008113,0.050178013597997895,0.028594290125077294,0.0447619889537339,0.04741083958136245,"product,manager"
95,0.3748128551182857,0.18353294490709904,-0.03870512415067574,-0.04024468049741702,0.065001415530471,-0.01411982763958305,0.24531675758962468,-0.13978157738697553,0.35058935705414745,0.008120305875461559,-0.3091907161301575,-0.012692510964033185,0.2697218691785103,-0.022702976425782152,0.007967535193708308,0.060189196059607486,0.044415312440236075,0.18609061197699342,-0.206357037708843,-0.10151198383275334,"product,manager"
96,0.30393391310356793,0.171704405201313,-0.1018304791733817,-0.1075450124449376,-0.021137133207864464,-0.02460856674633561,0.05924890383678409,-0.047526470686846005,0.07442459048311136,0.054608777607300395,-0.09105581718031501,0.06615272403042052,0.012913245077664734,0.05910315430215688,0.005683883548298994,0.01999194281734632,0.028859265129224643,-0.057592863293265094,-0.02586920300847182,-0.052802136803598854,"product,manager"
97,0.25372228489766474,0.17876033927139293,0.019610632698212324,-0.01176776868381263,-0.02500173280290586,-0.05760177641428399,0.11893421507872215,-0.09476266181057992,0.0400939261134088,0.10153688598939992,-0.005929327400915768,-0.025270556657321655,0.14605705130470928,0.04831434793210388,-0.07304915070406233,-0.012840716933806723,-0.021070664071735634,-0.1283749303874718,0.16458574821307564,0.03258135178462056,"product,manager"
98,0.41806927444032016,0.2376715072059508,-0.11099733961422233,-0.06379247240408871,-0.012467607329882849,-0.03495286741900978,0.21898910544144004,-0.11540463745305922,0.33582372841903246,-0.012142026964126983,-0.2809449713390656,-0.017964857464353206,0.2695392806887409,-0.007256014451209482,0.014506933414990493,0.03682450589094864,0.05615705416212209,0.1659293444060094,-0.2316742450731586,-0.10282849305159593,"product,manager"
99,0.27781041900193776,0.028722226552632926,-0.04310137424140387,-0.05477821896181461,0.016938587499625454,-0.027290726012449622,0.08981998451770762,0.05878092884665147,0.12052406576683831,0.03312550251540245,-0.06323257368466681,-0.0231412143805936,0.06717530383777086,0.01656514920762395,-0.01305732306103462,-0.036586864636989576,9.185129145584036e-05,0.02683687587754833,-0.05152082878479518,-0.07174198489510192,"product,manager"
100,0.3225452321906384,0.1515112385678522,-0.07200960689435232,-0.08212609943134241,0.029613216888831596,-0.07725963008195466,0.1757970316595992,-0.1571649066676508,0.11529499654835662,0.01582884482314321,-0.04865352222800983,-0.00881778234768369,0.06050121646223446,0.05414152068530463,-0.07668001253177158,-0.011432719830178992,-0.04615509432437469,-0.10844083066705683,0.10885551851562768,0.04991918383155761,"product,manager"
101,0.4522994408887236,0.2101666124381173,-0.0037826598726230275,-0.05512718743424785,0.02286121203552934,0.010251619687509605,0.15054475366028472,-0.06691717655118447,0.16391891442712223,-0.04903316865034209,-0.19489132683745938,-0.0025309055968183746,0.0012466070138671668,0.06993075584729745,-0.032846328238735144,0.054125277151027974,0.04279940477432587,-0.07920682270498067,-0.06661553481588463,0.07186852403539261,"product,manager"
