,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20,job
102,0.3053865718713503,0.16217625884680612,-0.02724493801391286,-0.06735153686008757,-0.019691518458549852,-0.04601419682255023,0.15564022218943396,-0.12874320802123876,0.16769857459088794,0.036309623011586946,-0.152824040226002,0.06563632844229056,0.02904365486851651,-0.05589126796620313,0.08675923841658005,0.004175037779731449,0.04028039477687896,-0.056824012351557346,0.03781432053449409,0.0095018404434114,"product,manager"
103,0.3908081786064167,0.07741889945836888,0.012670949155629514,0.012072291066138472,0.03449248618085731,0.0427842748130332,0.023200129100827034,-0.018264992456575042,0.18834141860201384,0.03467278050894442,-0.1008582386801657,-0.0014319833871530479,-0.0263025557411921,-0.08652966355403892,0.01859772986585407,0.01943730480453569,0.05709284455298054,-0.06585386775196121,-0.030902960728204268,0.025339213678648217,"product,manager"
104,0.35586208553936366,0.17460288943511934,-0.015019781301345866,-0.025550141869972127,0.03420802967650165,0.0026859040372217277,0.13553449740626963,-0.13735568086122257,0.12676332508688593,-0.03824444198986917,-0.09601519728458195,0.03181347177681749,0.029799637572568864,0.03974587648479074,-0.03956334959082896,0.04533737150714216,0.0038535242704766243,-0.0492786484225439,0.018204108384700865,0.07135725429129204,"product,manager"
105,0.3142183885628717,0.1374999177652737,0.0028711445567969843,-0.03241773309133657,0.019119988951614656,0.05937624022289388,0.099262867479505,-0.07467139916230399,0.10234772767186559,0.039163000948657045,-0.1279653943472374,0.039762905090317116,-0.017306700105967483,-0.09830687925293286,0.03683752380047335,-0.012060790659282507,0.059700510271281815,0.008650286080038375,-0.01444139278878476,0.005279923234791928,"product,manager"
106,0.2778238736897428,-0.12696854092088153,0.03418301278453475,-0.06736603048289837,-0.05809212656398999,-0.029429847087380563,0.03718011355491901,-0.03087412806198766,-0.07342660504985615,0.06332397187639642,-0.06189717080080806,0.017304124947950715,0.016500235316396977,0.015782460254826953,-0.06321290247726695,0.048800902762432846,0.011892606520101648,-0.04533262120236102,-0.0008841639862953977,0.03131160951579029,"account,manager"
107,0.25866609232760773,-0.07399239816372066,-0.010601943687185299,-0.029039814385118847,0.024317388546538792,-0.010153602938975563,-0.01046057153016471,0.004962968719217246,0.011423568977593565,-0.012505132677877633,-0.030113851333196443,-0.02887293081225475,0.0310878546818001,-0.06857357621205762,-0.08881250271608063,0.02567463178265711,0.01747250128462252,0.08748111582758607,0.1976978645531653,-0.031287144421187234,"account,manager"
108,0.4109669975668755,-0.2706644760776647,0.017943280566552422,0.10989193465790506,0.24247962607447116,-0.22168450463468004,-0.21025832545056738,-0.053183175038101944,0.17458446797465318,-0.2753950266048264,0.12967548288760702,-0.060224471482518714,-0.14495122583051484,0.05927209205037906,0.009984867207167607,0.04385518353467194,0.047469077083595206,-0.035878817002625234,-0.021247492079959192,-0.07961460228351566,"account,manager"
109,0.3619667461480242,-0.37109308189032075,0.1841202889180262,-0.21198264709223055,-0.1524497311103188,-0.05686679729514239,-0.11915405049359537,-0.07816959137771505,0.1269795661792708,-0.010649705123052135,0.03733057676946094,0.059193744495804786,0.10471128653479536,0.03684613278100256,0.357321973948958,-0.10269315641599326,-0.18112617015554774,0.08057440778448008,-0.06930455279548221,0.36877751648833235,"account,manager"
110,0.4992212830358328,-0.3172234335709314,0.12955653368553613,-0.18318818378813934,-0.06029524264196689,-0.02538824764800866,-0.02744230194157404,0.016904534015391583,0.15926962385511187,-0.05165277658884269,-0.04984963322900777,0.0028135802682187835,-0.028572104328395645,0.03361059100811566,0.08002940795178144,-0.03125464467602111,-0.028472026223774663,0.006395088229003303,0.0734211760992067,-0.003424032041339137,"account,manager"
111,0.27195481111049,-0.15708090301245192,0.044654242459133714,0.0033206505112116126,-0.029499138353298295,0.041512461795095046,-0.045952683661619115,-0.01902352977978219,0.09321167228275744,-0.05236142559959839,-0.05215253821098641,-0.052907133655411345,-0.05512116452560519,0.06935502697580778,0.05924872200421524,0.040212205283464204,-0.03080581688455873,0.018063725333623555,0.10686928041671949,-0.08363556844360734,"account,manager"
112,0.35492133295342876,-0.2998328299389663,0.11848414617944956,-0.042573325359658805,-0.11224850258689183,-0.07247184272384101,-0.0671256859486872,-0.13132679219641288,-0.03844297289449379,0.07146228773207192,-0.004988825041815916,-0.023354470836641716,0.07534536751621652,0.07207662560072585,0.002419119097771641,0.08610708473202064,0.005741580602252543,-0.054762499044609364,-0.07922310953101445,-0.023066779837613835,"account,manager"
113,0.3951001385756031,-0.1701360577829719,0.02731369942957653,-0.023775288226906145,0.1525197844191029,-0.1312838635327811,-0.09909388548735007,-0.027534831159778658,0.18772579052597865,-0.21958405645710047,0.09748548770725893,-0.057620905372168116,-0.10510848223830482,0.043533705149622175,0.05864978786585547,0.03463727495027565,0.07045370571314048,-0.04704931707177952,-0.010841305223465856,-0.03535902011776844,"account,manager"
114,0.37956881632143474,-0.21559834872886863,0.04040175732280484,0.09930629148624694,0.04754354476111703,-0.11836896674285036,-0.2998955441658346,-0.09125865280777234,0.11336498471379643,-0.08215040374371321,-0.06590332126965087,-0.0931857342729207,-0.057476304239713116,-0.04119201600656802,0.02600147659989063,-0.041100160176992424,0.00989496026238677,0.04422291991787372,0.09875325316264755,0.03338753391111902,"account,manager"
115,0.3608122423095134,-0.21365322036994802,0.06403087497783753,0.006769346480746041,-0.01148171533767028,-0.03041217190799427,-0.07239784938439849,-0.14245645522497422,0.08592623833111378,-0.03900327582465791,-0.033147400372594615,-0.05447096858330075,-0.07021326022122354,-0.0008585585866957958,-0.004592386220752979,0.10275739591009589,-0.03358713061234217,-0.04971726995824429,0.02445390032969101,0.002145310927405723,"account,manager"
116,0.282493510284317,-0.028683208193695527,-0.026327987782047094,-0.11405250856820338,-0.03370316072333571,-0.04235742802298176,0.10966832628949374,0.16890009265745953,0.03871657542316036,-0.002810957234526443,0.08590447003846148,-0.06874085743194554,0.07466850008681843,0.0680808403371686,-0.12925093602282983,0.07760454643540433,0.05602721801212212,-0.009785145864668743,0.1009472155600163,0.014610993986125507,"account,manager"
117,0.33522717421063014,-0.1880188575976024,0.03027410218858988,0.09006931906250319,-0.033837867319705325,-0.014940257398956864,-0.27959669283586147,-0.08154146408786356,0.06521114818514263,0.008506491638912966,-0.06295303316405731,-0.08511903424811025,0.014420995861447256,-0.059920145506116775,-0.05722736831628008,-0.05793559927483727,0.024262477268751623,0.12363974709040179,0.13645010284737316,0.04029576848217314,"account,manager"
118,0.43185631571471983,-0.34951893181690347,0.12924374305356556,-0.21753824630014637,0.052521413546435435,-0.10339765420839153,-0.03367995365290042,-0.06420535397215432,0.07081812920490647,-0.12655808708013971,0.21593034045116788,-0.07579724761811578,-0.015562625397819961,0.17198858807278877,0.17741705301061467,-0.05344039911992524,-0.01875782770257102,0.05839760174782977,-0.2097373129355416,-0.2211640140019148,"account,manager"
119,0.43185631571471983,-0.34951893181690347,0.12924374305356556,-0.21753824630014637,0.052521413546435435,-0.10339765420839153,-0.03367995365290042,-0.06420535397215432,0.07081812920490647,-0.12655808708013971,0.21593034045116788,-0.07579724761811578,-0.015562625397819961,0.17198858807278877,0.17741705301061467,-0.05344039911992524,-0.01875782770257102,0.05839760174782977,-0.2097373129355416,-0.2211640140019148,"account,manager"
120,0.3635357098042004,-0.1585609333922799,0.04793553142366089,0.010675105018994305,0.011047451699914236,-0.1271788089880911,-0.17064514399263764,-0.17696833661607686,-0.014856536694786107,0.023679299924788295,-0.04856320683177736,-0.1214593487163465,0.0393277743070087,-0.03404190299894291,-0.055432470526887795,-0.0515611416514187,-0.029490214214286173,0.10189396362456635,0.11202351721363724,0.04161147654341987,"account,manager"
121,0.4312285058005505,-0.1257611077997758,0.000676255319011334,0.12351395642247187,0.22955381757730423,-0.14993894663830445,-0.17020607919848982,-0.07712020499656921,0.19348820578500572,-0.12391036830459133,0.052041422279904104,-0.05213737257274106,-0.1201388305144429,-0.009671222248104384,0.06513853646664156,-0.04006779046616906,0.08587813978050414,-0.06444881094161728,-0.025506958070656578,-0.039738800494689336,"account,manager"
122,0.3750523016410942,-0.1606477986419324,0.027006846094072532,-0.06700508441262336,0.003908511604307919,0.034686953194123994,-0.01656229407483948,0.20836760666495457,0.10089501301662088,0.04276994714476978,0.0006576831096009091,-0.03590988907117203,0.02529585787579297,0.04961528411606277,-0.04291434071013012,0.11596223288762098,-0.021552209767789557,0.03739479425761834,0.020873727343990723,-0.007027120962525491,"account,manager"
123,0.40221574298010626,-0.18683984692107108,0.05158138582258249,0.07257596562932066,0.12944649544380518,-0.1904036874039969,-0.24432291178412743,-0.1871009288241933,0.08495823744590021,-0.08161488431905503,-0.001871065223644213,-0.016468882938247907,-0.213090003171909,0.004027268046381854,-0.02517909059989519,0.024534591066712696,0.08108078451071446,-0.05834645845764265,-0.08790270216298214,0.02176634825279464,"account,manager"
124,0.30630737315806794,-0.013283869177335171,-0.04038538803261583,-0.1620257642600286,0.12441934174333392,0.13542848034810098,0.057101327654732845,0.013649584533914861,0.08060356185120053,-0.03321271912914806,0.09012839203126911,-0.022801750719079143,-0.06586102345247671,0.05868310675583554,-0.015934190917534827,0.02776838190381886,0.05540704859022202,0.0046389408930574754,-0.04765057178969904,-0.020949046508812158,"account,manager"
125,0.40773836472421787,-0.1226804062398834,0.02522020880213052,-0.1313711670258121,0.2759044223583982,-0.10791519073764702,0.03907599669418059,0.05637474933790641,0.1266568918803399,-0.15185895589969417,0.14943806955677152,-0.06694215386789018,-0.07389731850385077,0.05748502391706042,-0.03511248866875584,0.10994453043900253,0.07773639902041585,0.03449615638961505,0.006500899738445234,-0.011787914785193305,"account,manager"
126,0.3342688388680948,-0.06710756774162949,0.0456340310291151,-0.1069902617764526,0.08846603318443765,-0.08663767898018504,0.05563256716528088,0.18108590093151058,0.022137873322676895,-0.005779943291765849,-0.003880730873064873,0.1426364994386502,-0.08438401457217401,-0.014924081247594107,0.03480191470531456,0.017874326281347577,0.0050768089318442965,-0.0704496205867473,-0.04406394660802288,0.03826237161667962,"account,manager"
127,0.3704804741355166,-0.19457767093541203,0.03790901603587174,0.10391285343527078,0.004848099538147368,-0.08955977943386273,-0.23416262488641887,-0.1379407680235987,-0.02974040047826909,0.046569203592280235,-0.06406660380610979,-0.09693346477549043,-0.1007643774856544,-0.031711416416332704,-0.11131300388750531,-0.01957828584377891,0.05550675161587811,0.0844166536639354,0.1399685206152355,-0.05509233366468639,"account,manager"
128,0.39968195828518405,0.02339795558280063,-0.09062659047833875,0.14133879739596658,0.26972397339711873,-0.15809734946823226,0.005232059187628907,0.012974899766181436,-0.06938773320428632,0.050792283271807064,0.02748731090023137,0.011722681286293096,0.013398530092588137,-0.0922464215364504,0.01282578263529501,-0.01815213162484377,-0.09438639904426685,-0.03357639935588096,0.03600780953378594,0.11554696789698551,consultant
129,0.36166284679174837,0.029150350902955313,-0.04911628122857604,-0.15560937355139287,0.18754764118043,-0.03637909205137782,0.08229947404518831,-0.06981156639329972,0.03522872075597216,0.06016971302735598,0.06464551398128221,-0.049219459182991275,0.04158957613166627,-0.004266621665549789,-0.04320132949148847,0.04082068634864333,0.06750561042351091,-0.0006665099253161124,-0.01648862013149948,-0.003593094111235447,consultant
130,0.33933806347954965,0.06428975118045673,-0.2252884316408546,0.03807327067508797,0.21696332221667985,0.061729793700401304,-0.21980616233266817,0.26969570254724434,-0.21629747434057806,0.2046276961548266,-0.2185040662957538,0.1259629797537201,0.23637396313039463,0.2626787107589235,0.18309435960044315,-0.08890398419048169,-0.13881021360315415,0.0511662051107327,-0.010355127109517078,-0.1253965949201048,consultant
131,0.34533767622783257,0.05629331703430385,-0.20539772284341273,0.025020057796330198,0.23643513854640436,0.09553070738807883,-0.22061261367139237,0.24821882471176526,-0.21554255603971192,0.2251758580354858,-0.22345508273175532,0.10115868180792678,0.2309132166659131,0.2750130713895988,0.1772300462562014,-0.08104137505382436,-0.14906575867565497,0.06240797222132989,-0.013783756655648212,-0.12804581316345162,consultant
132,0.33876020782647526,0.032458714348271786,-0.11889076174230559,0.11851200103751135,0.4203460047361419,-0.21043642088748613,-0.04017801651712244,0.08851050430381517,-0.16009279014929742,0.03582804406118887,-0.08858833609811569,0.03659382155151824,0.1061882813439374,0.02770278621502583,0.009714172421513236,-0.010044316151001702,-0.03734489663920059,-0.05211031876305638,0.007621660647921778,0.015902303209549065,consultant
133,0.23324946637515392,0.051391921610499755,-0.08677965780058992,-0.017129944070269642,0.21945827330201065,-0.18278914083756934,0.02586497198563372,-0.14382390680623633,-0.039868441281140574,0.0041718745519663345,0.036534885935642004,-0.018555103000411008,-0.03258251036877474,-0.03223139148792691,-0.04944823918127244,0.0065844453089137275,0.07369231111235974,-0.0282240674218597,0.05158922763207528,0.009968981746966322,consultant
134,0.33289753380533954,0.04802579170415886,-0.1429896427950975,0.012696247924439994,0.2423481665596245,-0.13537277455702543,-0.07453318973448529,-0.027778978326750435,-0.0672910368943018,0.07768031771087154,-0.036778397804481125,-0.02747757695486937,0.03198068152302491,0.0245540409912286,-0.03256428098269644,0.03002517745456023,0.04933909337754031,0.002744180621261765,-0.02377669344258993,0.016021912828798012,consultant
135,0.4225361687441632,0.0725635538756659,-0.16756642227582433,-0.023112285214083362,0.31959106808275217,0.1407550908049783,-0.06256313925879288,-0.12731306641515663,-0.02906117130293483,-0.0179057242277899,0.10000698609407276,-0.10653863044314447,0.010615769966988271,0.055640236931048685,0.010796919453787664,0.028296450656005594,0.024763002707925443,0.018656601419839818,0.018426589884584576,-0.016126542294828496,consultant
136,0.24578869042021137,0.04937064781707437,-0.1259992561182186,-0.02568269451930148,0.16710024906610735,0.06498068047438811,-0.05425629176895153,-0.0016960637850100407,-0.028228887921407098,0.014735769861361873,0.06812243127066615,0.029916058530346637,-0.05669701705448295,-0.011841246543373608,0.03098277754131335,0.04238978467899293,0.005379586900965309,0.013093902037007579,-0.08352674138518884,0.02109252619844857,consultant
137,0.327405443231227,0.0480377713925935,-0.12196228432285544,0.10546143576934226,0.22196055753460192,-0.13732408114912356,0.005029824278619818,0.08388023465712911,-0.049881793757977036,-0.03656320929903903,-0.05799645458856988,-0.030279187268765696,0.07863136004379624,0.1090045048760606,-0.007545331171088102,0.0319554991594241,0.010296561123510512,-0.06023529044145965,0.0030279088764098563,0.12602217271808216,consultant
138,0.31295565717223345,0.03832741320900463,-0.10991703749358975,0.08073798831163252,0.3065031650865605,-0.16628605571191238,-0.08473600465444918,0.060801126851486406,-0.09963362637608185,-0.09679929200617252,-0.07969700279078322,-0.040813201629756046,0.03754464440856302,0.14169247352395922,-0.009990003310529374,-0.05405149370151496,0.08262358243151846,-0.005624773423136722,-0.011299268192181815,0.02385224436166107,consultant
139,0.1866682173905378,-0.007147396900325144,-0.031576130901605194,0.04123834938401741,0.10500339660951309,-0.09285898018934348,-0.036535158777794396,0.05378225312155284,-0.14503676235875862,0.12763997617044753,-0.16166484724038813,0.0014130715828136499,0.0574372427951323,-0.038888252927963454,0.010506958094746433,-0.05735475370003045,-0.0653932150708264,0.08977882284924601,0.14439196719882114,0.14830504664946106,consultant
140,0.35531668734759814,0.06613275462218951,-0.11693131353843296,0.04691586732469543,0.2944334051275742,-0.16784976985344624,0.03227233663791049,-0.047356364266799726,-0.08845895070694273,0.06829426942539293,-0.0012433219361189126,0.015426844470745249,0.05395421736317412,-0.005633416025517228,-0.02852137019235691,0.004318716707922364,-0.027236346269253447,-0.011107879938699593,0.06880546449458153,0.13340822058406027,consultant
141,0.31993159327710247,0.10726360753942853,-0.19405125713285729,0.014949255017277837,0.2075411263632611,-0.1360593261315446,-0.0640586777388151,-0.018934519190639196,-0.039344227207150924,-0.03870208203434687,0.010314305047529806,0.020357351033522358,0.005255795716853952,-0.0005454548383481026,0.09692443838706732,-0.10241158952215956,0.0403884694500746,-0.1028047861116812,-0.042664828678007964,0.04138592193563205,consultant
142,0.42274831964409,-0.024306933904535612,-0.13457275552296477,0.0974029969825492,0.4280461152998713,-0.23135981312458684,-0.05817662001000835,0.1343006039463383,-0.17753719837809878,0.03322690267350157,-0.10384384766491465,0.07701717641066533,0.05121987405304243,0.03809682312506131,0.003233719527241857,0.02812600207930725,-0.03462096548294985,-0.03938982929555065,-0.05703819349106556,0.024625640722029874,consultant
143,0.36222232223183,0.05973866476178871,-0.1268780000458769,0.09576875487960958,0.277278596391377,-0.1812795106892875,-0.002573385973649539,-0.01434162397873049,-0.04913400643057987,0.015625960978790505,0.006012548004032131,-0.0019759817863031067,0.02351266429527501,-0.02313540126362248,-0.017125095698680624,0.0019269849714989742,-0.03225588821911107,-0.011788466446562788,-0.00740455330940112,0.054997663513559475,consultant
144,0.39659453770707953,0.03136184929164853,-0.08635100728300539,-0.02894325278514958,0.09748490456824455,0.18090219352918305,-0.014144758827906367,-0.08978396737001763,-0.02063714675912943,0.016655683760159294,-0.07751759339277374,-0.0003761929396601161,0.035570234990952465,-0.0019070416103793395,-0.036093370124167926,-0.008412354643987853,0.08955146315151005,-0.031346641715558114,0.002074612244863572,0.010684978203021474,consultant
145,0.4093156922769355,-0.017012016303632038,-0.14837114072912524,0.21952353619034448,0.3954465052476703,-0.23310023412048436,-0.03746234579230843,0.07077887884368726,-0.08405935382163508,0.04933192721888026,-0.015310217730540802,0.05285494439227836,-0.006369868626159585,-0.002803921525929623,0.08753213288505884,0.00048118322366843234,-0.09204561824502511,0.009332139487643009,-0.01514607339067964,0.07781629003349447,consultant
146,0.29249183259577255,0.01961318299789956,-0.022247091302673255,-0.14065421492570165,0.13228716262947077,-0.0627605578833551,0.13480044668593866,0.06664278445899728,0.006351907983919361,-0.0014364912050176097,0.07980994551323808,-0.022371736665289205,0.07195630117173238,-0.017513702984016073,-0.05052335518394985,0.09378470985449536,-0.006089953292084694,0.022779816495440003,-0.03612584250819368,0.011284454843689834,consultant
147,0.3877781470755246,0.1802236376309375,-0.32414834772370954,-0.126416584101345,-0.03180427782266832,0.23813005191735306,-0.08425342838207506,0.08966046418363875,-0.05840920454988805,-0.13328315886944295,0.06981381114955643,-0.03347895860175354,-0.0023616227101888447,-0.02972866773869867,0.034468382203742785,-0.04837698100426494,-0.003301262982316309,-0.05458517533331799,-0.08811269199771518,0.0024025155189704786,consultant
148,0.28859997153337463,0.019148352765864858,-0.07385776565666824,0.08981625556440702,0.16975046261955956,-0.15345919213805764,-0.02514906781171178,0.014353231289953248,0.09207613373718099,-0.06564367534567357,-0.014867682816105295,-0.012526536832873336,-0.1213644581117046,-0.08847399734184437,-0.07588605699148306,-0.009954501794923389,0.05598509803778361,-0.0651360235549718,0.007450745663005702,0.00267439696355268,consultant
149,0.4379180435795264,0.16695566204852197,-0.03532161215518698,0.06260696924446976,0.1673560343863518,-0.1624816269608404,0.03636530453789848,-0.01665452550006864,0.029795010581861445,0.06334572808809574,0.010341062162391786,0.10781026589658037,-0.13349437043212425,-0.06780208739974053,-0.11961197354198196,-0.061919266982102046,0.002291121747790065,-0.012482199748683094,-0.02327352321621916,-0.020815850950504165,consultant
150,0.33118345997356047,0.10674908438975779,-0.09762861231367757,-0.0018468056911845616,0.18951885878078667,-0.1397148614979704,0.04976346725263892,-0.05052832906371256,0.018683019968072617,0.11501212690682713,-0.023355147104262584,0.1571959182264407,-0.13564600365785093,-0.06444349475801245,-0.11383143847526561,-0.010992277944060899,0.04470407847609886,-0.008993161964089943,-0.02844465524507075,0.036014875420646186,consultant
151,0.34166161577778964,0.05151798286512023,-0.173837507863713,-0.06666149599906833,0.07195220612967529,0.46538772146757856,-0.13105606729613087,0.054972033322831355,-0.050411868726422004,-0.07387890999108919,0.02620009106983609,-0.02183779551543285,-0.07315639071629092,0.01261321751701461,-0.014034372986950788,-0.030252581229277726,-0.0034504760779117804,-0.00561461456878473,0.024940770956773592,0.025959520780694894,marketing
152,0.35412578674659023,0.13320381988019173,-0.22269285206185951,-0.0694340936882153,-0.06817218141990039,0.023125382541223344,-0.0011755826661361125,-0.10402347514610766,-0.07207174353309379,0.014802234690633976,0.009549053891543745,-0.03140930381433242,0.07528925502907757,-0.035180287302997756,-0.03245025418550452,0.0060594797668101,0.04744506422107146,-0.02670780631419546,-0.08225823879023339,0.004846351672632528,marketing
153,0.3670423926407164,-0.06302296974578048,-0.0694260221356581,-0.04032449049480021,0.10066357415068493,0.40724300999823987,-0.2190041995571554,0.016823072341258058,-0.03128038387695095,-0.002846268878036692,0.02329076995767006,-0.00651649214445745,-0.034641738619015795,0.002083468939023659,-0.04817038790107213,-0.05450492310936056,0.010678961732840055,0.05112997894378175,0.03607290773509006,-0.0752259398596971,marketing
